REGION_COUNTRY;1970_URBAN;1975_URBAN;1980_URBAN;1985_URBAN;1990_URBAN;1994_URBAN;2000_URBAN;2002_URBAN;2004_URBAN;2005_URBAN;2008_URBAN;1970_RURAL;1975_RURAL;1980_RURAL;1985_RURAL;1990_RURAL;1994_RURAL;2000_RURAL;2002_RURAL;2004_RURAL;2005_RURAL;2008_RURAL;1970_TOTAL;1975_TOTAL;1980_TOTAL;1985_TOTAL;1990_TOTAL;1994_TOTAL;2000_TOTAL;2002_TOTAL;2004_TOTAL;2005_TOTAL;2008_TOTAL
Falkland Islands (Malvinas);NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
French Guiana;NA;NA;NA;NA;NA;NA;88;88;88;NA;NA;NA;NA;NA;NA;NA;NA;71;71;71;NA;NA;NA;NA;NA;NA;NA;NA;84;84;84;NA;NA
Guyana;100;100;100;100;100;90;98;83;83;96;98;63;75;60;65;71;45;91;83;83;90;93;75;84;72;76;80.57;90;94;83;83;92;94
Paraguay;22;25;39;53;61;NA;95;100;99;98;99;5;5;9;8;9;NA;58;62;68;93;66;11;13;21;28;33.96;93;79;83.014;86;83;86
Peru;58;72;68;73;68;74;87;87;89;90;90;8;15;18;17;24;24;51;66;65;58;61;35;47;50;55;54.8;58;77;81.288;83;81;82
Suriname;NA;NA;100;71;NA;NA;94;98;98;97;97;NA;NA;79;94;NA;NA;96;73;73;78;81;NA;NA;88;83;NA;78;95;91.525;92;92;93
Uruguay;100;100;96;95;100;NA;98;98;100;100;100;59;87;2;27;NA;NA;93;93;100;95;100;92;98;81;85;89;95;98;97.595;100;100;100
Venezuela;92;NA;93;93;NA;80;88;85;85;94;NA;38;NA;53;65;36;75;58;70;70;75;NA;75;NA;86;89;NA;75;84;83.035;83;93;NA
ASIA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afghanistan;18;40;28;38;40;39;19;19;63;66;78;1;5;8;17;19;5;11;11;31;33;39;3;9;8;17;22.78;33;13;12.752;39;41;48
Armenia;NA;NA;NA;NA;NA;NA;NA;99;99;99;98;NA;NA;NA;NA;NA;NA;NA;80;80;89;93;NA;NA;NA;NA;NA;89;NA;92.35;92;95;96
Azerbaijan;NA;NA;NA;NA;NA;NA;NA;95;95;88;88;NA;NA;NA;NA;NA;NA;NA;59;59;66;71;NA;NA;NA;NA;NA;66;NA;77.18;77;77;80
Bahrain;100;100;NA;100;100;NA;NA;100;100;100;100;94;100;NA;100;0;NA;NA;NA;NA;NA;NA;99;100;NA;100;NA;NA;NA;NA;NA;NA;NA
Bangladesh;13;22;26;24;39;100;99;82;82;85;85;47;61;40;49;89;97;97;72;72;78;78;45;56;39;46;81;78;97;75;74;80;80
Bhutan;NA;NA;50;NA;60;75;86;86;86;99;99;NA;NA;5;19;30;54;60;60;60;88;88;NA;NA;7;NA;31.5;88;62;62.002;62;91;92
Brunei Darus;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Cambodia;NA;NA;NA;NA;NA;NA;53;58;64;75;81;NA;NA;NA;NA;NA;NA;25;29;35;51;56;NA;NA;NA;NA;NA;51;30;33.901;41;56;61
China;NA;NA;NA;NA;87;93;94;92;93;98;98;NA;NA;NA;NA;68;89;66;68;67;78;82;NA;NA;NA;NA;72.94;78;75;76.592;77;86;89
Cyprus;100;94;NA;100;100;NA;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
East Timor;NA;NA;NA;NA;NA;NA;NA;73;77;80;86;NA;NA;NA;NA;NA;NA;NA;51;56;57;63;NA;NA;NA;NA;NA;57;NA;52;58;63;69
Gaza Strip;NA;NA;NA;NA;NA;NA;NA;NA;94;91;91;NA;NA;NA;NA;NA;NA;NA;NA;88;91;91;NA;NA;NA;NA;NA;91;NA;NA;92;91;91
Georgia;NA;NA;NA;NA;NA;NA;NA;90;96;99;100;NA;NA;NA;NA;NA;NA;NA;61;67;92;96;NA;NA;NA;NA;NA;92;NA;76.283;82;96;98
Hong Kong;NA;NA;100;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;95;NA;96;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;99.76;NA;NA;NA;NA;NA;NA
India;60;80;77;76;86;85;92;96;95;95;96;6;18;31;50;69;79;86;82;83;81;84;17;31;42;56;73.42;81;88;85.878;86;85;88
Indonesia;10;41;35;43;35;78;91;89;87;90;89;1;4;19;36;33;54;65;69;69;70;71;3;11;23;38;33.58;70;76;78;77;80;80
Iran;68;76;82;NA;100;89;99;98;99;98;98;11;30;50;NA;75;77;89;83;84;NA;NA;35;51;66;NA;89.25;NA;95;92.66;94;NA;NA
Iraq;83;100;NA;100;93;NA;96;97;97;93;91;7;11;54;54;41;NA;48;50;50;53;55;51;66;NA;86;78.44;53;85;81;81;80;79
Israel;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Japan;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;100;NA;100;100;100;100
Jordan;98;NA;100;100;100;NA;100;91;99;98;98;59;NA;65;88;97;NA;84;91;91;91;91;77;NA;86;96;99.04;91;96;91;97;96;96
Kazakhstan;NA;NA;NA;NA;NA;NA;98;96;97;99;99;NA;NA;NA;NA;NA;NA;82;72;73;91;90;NA;NA;NA;NA;NA;91;91;86;86;96;95
Korea DPR;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Korea Rep;84;95;86;90;100;NA;97;97;97;99;100;38;33;61;48;76;NA;71;71;71;83;88;58;66;75;75;93.28;83;92;91.696;92;96;98
Kuwait;60;100;86;97;NA;NA;NA;NA;NA;99;99;NA;NA;100;NA;NA;NA;NA;NA;NA;100;100;51;89;87;NA;NA;100;NA;NA;NA;99;99
Kyrgyzstan;NA;NA;NA;NA;NA;NA;98;98;98;99;99;NA;NA;NA;NA;NA;NA;66;66;66;80;85;NA;NA;NA;NA;NA;80;77;76;77;87;90
Laos;97;100;28;NA;47;40;59;66;79;74;72;39;32;20;NA;25;39;100;38;43;47;51;48;41;21;NA;29.18;47;90;43.404;51;54;57
Lebanon;NA;NA;NA;NA;NA;100;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Macau;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Malaysia;100;100;90;96;96;NA;NA;96;100;100;100;1;6;49;76;66;NA;94;94;96;99;99;29;34;63;84;78.9;99;NA;95.236;99;100;100
Maldives;NA;NA;11;58;77;98;100;99;98;99;99;NA;NA;3;12;68;86;100;78;76;86;86;NA;NA;2;21;NA;86;100;83.775;83;90;91
Mongolia;NA;NA;NA;NA;100;NA;77;87;87;94;97;NA;NA;NA;NA;58;NA;30;30;30;45;49;NA;NA;NA;NA;82.36;45;60;62.262;62;73;76
Myanmar (Burma);35;31;38;36;79;36;88;95;80;75;75;13;14;15;24;72;39;60;74;77;69;69;18;17;21;27;73.75;69;68;79.88;78;71;71
Nepal;53;85;83;70;66;66;85;93;96;93;93;NA;5;7;25;34;41;80;82;89;85;87;2;8;11;28;37.52;85;81;83.507;90;86;88
Oman;NA;100;NA;90;NA;NA;41;81;NA;90;92;NA;48;NA;49;NA;NA;30;72;NA;76;77;NA;52;NA;53;NA;76;39;78.84;NA;86;88
Pakistan;77;75;72;83;82;77;96;95;96;95;95;4;5;20;27;42;52;84;87;89;86;87;21;25;35;44;54.8;86;88;89.648;91;89;90
Philippines;67;82;49;49;93;93;92;90;87;93;93;20;31;43;54;72;77;80;77;82;85;87;36;50;45;52;81.03;85;87;84.605;85;90;91
Qatar;100;100;76;NA;100;NA;NA;100;100;100;100;75;83;43;NA;NA;NA;NA;100;100;100;99;95;97;71;NA;NA;100;NA;100;100;100;100
Saudi Arabia;100;97;92;100;NA;NA;100;97;97;97;97;37;56;87;88;NA;NA;64;NA;NA;NA;NA;49;64;90;94;NA;NA;95;NA;NA;NA;NA
Singapore;NA;NA;100;100;100;NA;100;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;100;100;NA;100;100;100;NA;NA
Sri Lanka;46;36;65;82;80;43;91;99;98;97;98;14;13;18;29;55;47;80;72;74;84;88;21;19;28;40;60.25;84;83;77.697;79;86;90
Syria;98;NA;98;NA;NA;92;94;94;98;95;94;50;NA;54;NA;NA;78;64;64;87;82;84;71;NA;74;NA;NA;82;80;79.03;93;89;89
Tajikistan;NA;NA;NA;NA;NA;NA;NA;93;92;93;94;NA;NA;NA;NA;NA;NA;NA;47;48;57;61;NA;NA;NA;NA;NA;57;NA;58;59;67;70
Thailand;60;69;65;56;NA;NA;89;95;98;99;99;10;16;63;66;85;NA;77;80;100;97;98;17;25;63;64;NA;97;80;84.665;99;98;98
Turkey;NA;NA;95;NA;NA;NA;82;96;98;99;100;NA;NA;62;NA;NA;NA;84;87;93;92;96;NA;NA;76;NA;NA;92;83;92.823;96;97;99
Turkmenistan;NA;NA;NA;NA;NA;NA;NA;93;93;97;97;NA;NA;NA;NA;NA;NA;NA;54;54;72;NA;NA;NA;NA;NA;NA;72;NA;71.472;72;84;NA
United Arab Emirates;NA;NA;95;NA;NA;NA;NA;NA;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Uzbekistan;NA;NA;NA;NA;NA;NA;96;97;NA;98;98;NA;NA;NA;NA;NA;NA;78;84;NA;82;81;NA;NA;NA;NA;NA;82;85;88.849;NA;88;87
Vietnam;NA;NA;NA;70;47;53;81;93;99;97;99;NA;NA;32;39;33;32;50;67;80;85;92;NA;NA;NA;45;35.8;85;56;73.318;85;88;94
Yemen A R;45;NA;100;100;NA;NA;85;74;71;75;72;2;NA;18;25;NA;NA;64;68;65;58;57;4;NA;31;40;NA;58;69;69.482;67;63;62
Yemen Dem;88;NA;85;NA;NA;NA;85;NA;NA;NA;NA;43;NA;25;NA;NA;NA;64;NA;NA;NA;NA;57;NA;52;NA;NA;NA;69;NA;NA;NA;NA
OCEANIA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
American Samoa;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA
Australia;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Cook Islands;NA;NA;100;99;100;NA;100;98;98;97;101;NA;NA;NA;88;100;NA;100;88;88;88;NA;NA;NA;NA;92;NA;88;100;94.52;94;94;NA
Fiji;78;89;94;NA;96;100;43;NA;43;NA;NA;15;56;66;NA;69;100;51;NA;51;NA;NA;37;69;77;NA;79.53;NA;47;NA;47;NA;NA
French Polyneisa;NA;NA;NA;NA;100;NA;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Guam;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Kiribati;NA;NA;93;NA;91;NA;82;77;77;78;NA;NA;NA;25;NA;63;NA;25;53;53;54;NA;NA;NA;NA;NA;NA;54;47;64;65;65;NA
Marshall Islands;NA;NA;NA;NA;100;NA;NA;80;82;93;92;NA;NA;NA;NA;45;NA;NA;95;96;101;98;NA;NA;NA;NA;NA;101;NA;85.13;87;95;94
Micronesia;NA;NA;NA;NA;NA;100;NA;95;95;94;97;NA;NA;NA;NA;38;100;NA;94;94;94;NA;NA;NA;NA;NA;NA;94;NA;94.283;94;94;NA
Nauru;NA;NA;NA;NA;NA;NA;NA;NA;NA;89;88;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
New Caledonia;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
New Zealand;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Niue;NA;NA;NA;NA;0;100;100;100;100;100;100;NA;NA;NA;NA;NA;NA;100;100;100;100;100;NA;NA;NA;NA;NA;100;100;100;100;100;100
Northern Mariana Islands;NA;NA;NA;NA;100;NA;NA;98;98;98;98;NA;NA;NA;NA;0;NA;NA;97;97;90;100;NA;NA;NA;NA;NA;90;NA;98;99;97;98
Palau;NA;NA;NA;NA;100;NA;100;79;79;78;NA;NA;NA;NA;NA;97;NA;20;94;94;98;NA;NA;NA;NA;NA;NA;98;79;83.575;85;84;NA
Papua New Guinea;44;30;55;95;94;84;88;88;88;87;87;72;19;10;15;20;17;32;32;32;33;33;70;20;16;26;31.84;33;42;39.392;39;40;40
Pitcairn;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Samoa;86;100;97;NA;100;NA;95;91;90;90;NA;NA;23;94;NA;77;NA;100;88;87;87;NA;17;43;NA;NA;NA;87;99;88;88;88;NA
Solomon Islands;NA;NA;96;NA;82;NA;94;94;94;95;NA;NA;NA;45;NA;58;NA;65;65;65;65;NA;NA;NA;NA;NA;61.6;65;71;69.553;70;70;NA
Tokelau;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;NA;NA;NA;100;NA;100;NA;89;88;83;84;NA;NA;NA;NA;NA;83;NA;NA;88;NA;NA
Tonga;100;100;86;99;92;100;100;100;100;98;100;53;71;70;99;98;100;100;100;100;99;100;63;83;17;99;95.9;99;100;100;100;99;100
Tuvalu;NA;NA;NA;100;NA;100;100;94;94;100;100;NA;NA;NA;100;NA;95;100;92;92;99;99;NA;NA;NA;NA;NA;99;100;93.044;100;100;100
Vanuatu;NA;NA;65;95;NA;NA;63;85;86;95;95;NA;NA;53;54;NA;NA;94;52;52;74;79;NA;NA;NA;64;NA;74;88;60;60;79;83
Wallis and Futuna Islands;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;100;99;NA;NA;NA;NA;NA;100;NA;NA;100;NA;NA
Western Samoa;NA;NA;97;75;NA;NA;NA;NA;NA;NA;NA;NA;NA;94;67;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;69;NA;NA;NA;NA;NA;NA;NA
EUROPE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Albania;NA;NA;NA;NA;NA;NA;NA;99;99;98;96;NA;NA;NA;NA;NA;NA;NA;95;94;97;98;NA;NA;NA;NA;NA;97;NA;96.68;96;97;97
Bosnia and Herzegovina;NA;NA;NA;NA;NA;NA;NA;NA;99;100;100;NA;NA;NA;NA;NA;NA;NA;NA;96;97;98;NA;NA;NA;NA;NA;97;NA;NA;97;98;99
Bulgaria;NA;NA;NA;NA;NA;NA;NA;NA;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;97;100;100;NA;NA;NA;NA;NA;100;NA;NA;99;100;100
Estonia;NA;NA;NA;NA;NA;NA;NA;NA;100;99;99;NA;NA;NA;NA;NA;NA;NA;NA;99;97;97;NA;NA;NA;NA;NA;97;NA;NA;100;98;98
Hungary;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;97;100;100;NA;NA;NA;NA;NA;100;NA;NA;99;100;100
Latvia;NA;NA;NA;NA;NA;NA;NA;NA;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;96;96;96;NA;NA;NA;NA;NA;96;NA;NA;99;99;99
Montenegro;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;100;NA;NA;NA;NA;NA;NA;NA;NA;NA;96;96;NA;NA;NA;NA;NA;96;NA;NA;NA;98;98
Netherlands;NA;NA;NA;NA;NA;NA;NA;100;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;97;100;100;NA;NA;NA;NA;NA;100;NA;NA;99;100;100
Republic of Moldova;NA;NA;NA;NA;NA;NA;NA;97;97;96;96;NA;NA;NA;NA;NA;NA;NA;88;88;85;85;NA;NA;NA;NA;NA;85;NA;92.122;92;90;90
Romania;NA;NA;NA;NA;NA;NA;NA;91;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;16;16;NA;NA;NA;NA;NA;NA;NA;NA;NA;56.95;57;NA;NA
Russian Federation;NA;NA;NA;NA;NA;NA;NA;99;100;98;98;NA;NA;NA;NA;NA;NA;NA;88;88;89;89;NA;NA;NA;NA;NA;89;NA;96.063;97;96;96
Serbia;NA;NA;NA;NA;NA;NA;NA;NA;NA;99;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;98;98;NA;NA;NA;NA;NA;98;NA;NA;NA;99;99
Serbia and Montenegro;NA;NA;NA;NA;NA;NA;NA;99;99;NA;NA;NA;NA;NA;NA;NA;NA;NA;86;86;NA;NA;NA;NA;NA;NA;NA;NA;NA;92.71;93;NA;NA
Slovakia;NA;NA;NA;NA;NA;NA;NA;NA;100;100;100;NA;NA;NA;NA;NA;NA;NA;NA;97;100;100;NA;NA;NA;NA;NA;100;NA;NA;99;100;100
Ukraine;NA;NA;NA;NA;NA;NA;NA;100;99;99;98;NA;NA;NA;NA;NA;NA;NA;94;91;95;97;NA;NA;NA;NA;NA;95;NA;98.026;96;98;98
